make_id,make_name,vehicle_type,model_id,model_name,make_rid,submodel_id,submodel_name,model_rid,tyre_size
1,Ambassador,1,1,Ambassador,1,1,Avigo / Classic /Grand,1,165-80-15
2,Ashok Leyland,1,2,Ashok Leyland Stile,2,14,Ashok Leyland Stile LE Diesel,2,165-0-14
2,Ashok Leyland,1,2,Ashok Leyland Stile,2,15,Ashok Leyland Stile LS Diesel/LS 8 Seater Diesel,2,165-0-14
2,Ashok Leyland,1,2,Ashok Leyland Stile,2,16,Ashok Leyland Stile LX Diesel/LX 8 Seater Diesel,2,165-0-14
2,Ashok Leyland,1,2,Ashok Leyland Stile,2,19,Ashok Leyland Stile LX Optional Diesel,2,165-80-14
4,Audi,1,11,Audi A3,4,51,Audi A3 Attraction 35 TDI,11,205-55-16
4,Audi,1,11,Audi A3,4,52,Audi A3 Premium 35 TDI,11,205-55-16
4,Audi,1,11,Audi A3,4,53,Audi A3 Premium Plus 35 TDI,11,225-45-17
4,Audi,1,11,Audi A3,4,54,Audi A3 Premium Plus 40 TSFI,11,225-45-17
4,Audi,1,11,Audi A3,4,55,Audi A3 Technology 35 TDI,11,225-45-17
4,Audi,1,11,Audi A3,4,56,Audi A3 40TFSI prem plus Cabriolet,11,205-55-16
4,Audi,1,11,Audi A3,4,57,Audi A3 40TFSI prem plus Cabriolet,11,225-45-17
4,Audi,1,12,Audi A4,4,58,Audi A4 35 TDI Premium,12,225-55-16
4,Audi,1,12,Audi A4,4,59,Audi A4 35 TDI Premium Sport,12,225-50-17
4,Audi,1,12,Audi A4,4,60,Audi A4 35 TDI Technology Edition,12,225-50-17
4,Audi,1,12,Audi A4,4,61,Audi A4 35 TSFI Premium,12,225-55-16
4,Audi,1,12,Audi A4,4,62,New Audi A4 2.0 TDI Multitronic,12,225-55-16
4,Audi,1,13,Audi A6,4,63,Audi A6 35 TDI Premium,13,225-55-17
4,Audi,1,13,Audi A6,4,64,Audi A6 35 TDI Premium Plus,13,225-50-17
4,Audi,1,13,Audi A6,4,65,Audi A6 35 TDI Technology,13,245-45-17
4,Audi,1,13,Audi A6,4,66,Audi A6 40 TSFI Premium Plus,13,225-50-17
4,Audi,1,13,Audi A6,4,67,Audi A6 S6,13,225-50-17
4,Audi,1,14,Audi A7,4,68,Audi A7 2.8 FSI Quattro ,14,225-45-17
4,Audi,1,14,Audi A7,4,69,Audi A7 3.0 TDI Quattro,14,225-45-18
4,Audi,1,14,Audi A7,4,70,Audi A7 3.0 TDI,14,245-45-17
4,Audi,1,14,Audi A7,4,71,Audi A7 3.0 TFSI Quattro,14,265-35-20
4,Audi,1,14,Audi A7,4,72,Audi A7 2.8 FSI Quattro Sportback,14,245-45-17
4,Audi,1,14,Audi A7,4,73,Audi A7 2.8 FSI Quattro Sportback,14,255-45-18
4,Audi,1,14,Audi A7,4,74,Audi A7 3.0 TDI RS 7 sport back,14,265-35-18
4,Audi,1,14,Audi A7,4,75,Audi A7 3.0 TDI RS 7 sport back,14,275-35-20
4,Audi,1,15,Audi A8,4,76,Audi A8 L 3.0 TDI quattro,15,235-60-17
4,Audi,1,15,Audi A8,4,77,Audi A8 L 60 TSFI quattro,15,235-55-18
4,Audi,1,15,Audi A8,4,78,Audi A8 L W12 6.3 FSI Quattro,15,235-55-19
4,Audi,1,15,Audi A8,4,79,Audi A8 L 3.0 50 TDI quattro,15,NULL
4,Audi,1,16,Audi Q3,4,80,Audi Q3 2.0 TDI quattro base grade,16,215-65-16
4,Audi,1,16,Audi Q3,4,81,Audi Q3 2.0 TDI quattro high grade,16,215-65-16
4,Audi,1,16,Audi Q3,4,82,Audi Q3 35TDI Premium Plus,16,215-65-16
4,Audi,1,17,Audi Q5,4,83,Audi Q5 2.0 TDI,17,235-65-17
4,Audi,1,17,Audi Q5,4,84,Audi Q5 2.0 TFSI Quattro,17,235-65-17
4,Audi,1,17,Audi Q5,4,85,Audi Q5 3.0 TDI Quattro,17,235-65-17
4,Audi,1,17,Audi Q5,4,86,Audi Q5 45 TDI Quattro,17,235-60-18
4,Audi,1,18,Audi Q7,4,87,Audi Q7 3.0 TDI quattro,18,255-55-18
4,Audi,1,18,Audi Q7,4,88,Audi Q7 3.0 TFSI Quattro,18,255-55-18
4,Audi,1,18,Audi Q7,4,89,Audi Q7 4.2 TDI quattro,18,255-55-18
4,Audi,1,18,Audi Q7,4,90,Audi Q7 30TDI Premium,18,275-45-20
4,Audi,1,18,Audi Q7,4,91,Audi Q7 30TDI Premium Plus,18,275-45-20
4,Audi,1,18,Audi Q7,4,92,Audi Q7 30TDI Technology,18,275-45-20
4,Audi,1,19,Audi R8,4,93,Audi R8 V10 Coupe,19,235-35-19
4,Audi,1,19,Audi R8,4,94,Audi R8 V10 Coupe,19,295-30-19
4,Audi,1,19,Audi R8,4,95,Audi R8 V10 Spyder,19,235-35-19
4,Audi,1,19,Audi R8,4,96,Audi R8 V10 Spyder,19,295-30-19
4,Audi,1,19,Audi R8,4,97,Audi R8 V10 Spyder Plus,19,235-35-19
4,Audi,1,19,Audi R8,4,98,Audi R8 V10 Spyder Plus,19,295-30-19
4,Audi,1,19,Audi R8,4,99,Audi R8 V8 Coupe,19,235-40-18
4,Audi,1,19,Audi R8,4,100,Audi R8 V8 Coupe,19,285-35-18
4,Audi,1,20,Audi RS5,4,101,Audi RS5 Coupe,20,265-35-19
4,Audi,1,21,Audi RS7,4,102,Audi RS 7 Sportback,21,275-35-20
4,Audi,1,22,Audi S4,4,103,Audi S4 V6 3.0 TFSI,22,245-40-18
4,Audi,1,23,Audi S6,4,104,Audi S6 Saloon 4.0 TSFI quattro,23,255-40-19
4,Audi,1,24,Audi TT,4,105,Audi TT 2.0 TFSI,24,245-45-17
6,BMW,1,29,BMW 1 Series,6,118,BMW 1 Series ( 5 door )116i,29,205-55-16
6,BMW,1,29,BMW 1 Series,6,119,BMW 1 Series ( 5 door )118d Sportsline,29,205-55-16
6,BMW,1,29,BMW 1 Series,6,120,BMW 1 Series ( 5 door )118d Sportsplus,29,225-45-17
6,BMW,1,29,BMW 1 Series,6,121,BMW 1 Series ( 5 door )118i,29,205-55-16
6,BMW,1,30,BMW 3 Series,6,122,BMW 3 Series 320d,30,205-60-16
6,BMW,1,30,BMW 3 Series,6,123,BMW 3 Series 320d Highline,30,225-50-16
6,BMW,1,30,BMW 3 Series,6,124,BMW 3 Series 320d Luxury Line Plus ,30,225-50-17
6,BMW,1,30,BMW 3 Series,6,125,BMW 3 Series 320d Luxury Line,30,225-50-17
6,BMW,1,30,BMW 3 Series,6,126,BMW 3 Series 320d Sportsline,30,225-50-17
6,BMW,1,30,BMW 3 Series,6,127,BMW 3 Series 320d,30,205-60-16
6,BMW,1,30,BMW 3 Series,6,128,BMW 3 Series 320GT Luxury Line,30,225-50-18
6,BMW,1,30,BMW 3 Series,6,129,BMW 3 Series 320i,30,225-50-16
6,BMW,1,30,BMW 3 Series,6,130,BMW 3 Series 328i Sedan Sport Line ,30,225-45-18
6,BMW,1,30,BMW 3 Series,6,131,BMW 3 Series 328i Sport Line ,30,225-45-17
6,BMW,1,30,BMW 3 Series,6,132,BMW 3 Series 330d Convertible,30,225-45-17
6,BMW,1,30,BMW 3 Series,6,133,BMW 3 Series 330i,30,225-45-17
6,BMW,1,30,BMW 3 Series,6,134,BMW 3 Series 320d M Sport,30,225-40-18
6,BMW,1,30,BMW 3 Series,6,135,BMW 3 Series 320d M Sport,30,225-45-18
6,BMW,1,30,BMW 3 Series,6,136,BMW 3 Series 320d Prestige,30,225-55-16
6,BMW,1,30,BMW 3 Series,6,137,BMW 3 Series 320i Luxury Line,30,225-50-17
6,BMW,1,30,BMW 3 Series,6,138,BMW 3 Series 320i Prestige,30,225-55-16
6,BMW,1,31,BMW 5 Series,6,139,BMW 5 Series 520 d,31,225-55-17
6,BMW,1,31,BMW 5 Series,6,140,BMW 5 Series 520d Luxury line,31,245-45-18
6,BMW,1,31,BMW 5 Series,6,141,BMW 5 Series 520d Modern line,31,245-45-18
6,BMW,1,31,BMW 5 Series,6,142,BMW 5 Series 520i,31,225-55-17
6,BMW,1,31,BMW 5 Series,6,143,BMW 5 Series 525d,31,225-55-17
6,BMW,1,31,BMW 5 Series,6,144,BMW 5 Series 525d Luxury Line,31,245-45-18
6,BMW,1,31,BMW 5 Series,6,145,BMW 5 Series 530d,31,225-55-17
6,BMW,1,31,BMW 5 Series,6,146,BMW 5 Series 530d M Sport,31,245-45-18
6,BMW,1,31,BMW 5 Series,6,147,BMW 5 Series 530d M Sport,31,275-40-18
6,BMW,1,31,BMW 5 Series,6,148,BMW 5 Series 535i,31,225-55-17
6,BMW,1,31,BMW 5 Series,6,149,BMW 5 Series 520d Prestige Plus,31,225-55-17
6,BMW,1,31,BMW 5 Series,6,150,BMW 5 Series 520i Luxury Line,31,245-45-18
6,BMW,1,32,BMW 6 Series,6,151,BMW 6 Series 640d Convertible,32,245-40-19
6,BMW,1,32,BMW 6 Series,6,152,BMW 6 Series 640d Convertible,32,275-35-19
6,BMW,1,32,BMW 6 Series,6,153,BMW 6 Series 640d Coupe,32,245-40-19
6,BMW,1,32,BMW 6 Series,6,154,BMW 6 Series 640d Coupe,32,275-35-19
6,BMW,1,32,BMW 6 Series,6,155,BMW 6 Series 650i Convertible,32,245-45-19
6,BMW,1,32,BMW 6 Series,6,156,BMW 6 Series 650i Convertible,32,275-35-19
6,BMW,1,32,BMW 6 Series,6,157,BMW 6 Series 650i Coupe,32,245-40-19
6,BMW,1,32,BMW 6 Series,6,158,BMW 6 Series 650i Coupe,32,275-35-19
6,BMW,1,32,BMW 6 Series,6,159,BMW 6 Series 640d DPE(Design Pure Experience),32,245-40-19
6,BMW,1,32,BMW 6 Series,6,160,BMW 6 Series 640d DPE(Design Pure Experience),32,275-35-19
6,BMW,1,32,BMW 6 Series,6,161,BMW 6 Series 640d Eminence,32,245-40-19
6,BMW,1,32,BMW 6 Series,6,162,BMW 6 Series 640d Eminence,32,275-35-19
6,BMW,1,32,BMW 6 Series,6,163,BMW 6 Series M6 Convertible,32,295-30-20
6,BMW,1,32,BMW 6 Series,6,164,BMW 6 Series M6 Coupe,32,295-30-20
6,BMW,1,32,BMW 6 Series,6,165,BMW 6 Series M6 Gran Coupe,32,275-35-19
6,BMW,1,33,BMW 7 Series,6,166,BMW 7 Series 730Ld,33,245-50-18
6,BMW,1,33,BMW 7 Series,6,167,BMW 7 Series 740Li,33,245-50-18
6,BMW,1,33,BMW 7 Series,6,168,BMW 7 Series 750Li,33,245-45-19
6,BMW,1,33,BMW 7 Series,6,169,BMW 7 Series 750Li,33,275-40-19
6,BMW,1,33,BMW 7 Series,6,170,BMW 7 Series 760Li,33,245-45-19
6,BMW,1,33,BMW 7 Series,6,171,BMW 7 Series 760Li,33,275-40-19
6,BMW,1,33,BMW 7 Series,6,172,BMW 7 Series 730LD DPE (CBU),33,245-45-19
6,BMW,1,33,BMW 7 Series,6,173,BMW 7 Series 730LD DPE (CBU),33,275-40-19
6,BMW,1,33,BMW 7 Series,6,174,BMW 7 Series 730LD DPE Signature,33,245-50-18
6,BMW,1,33,BMW 7 Series,6,175,BMW 7 Series 730LD DPE(Design Pure Experience),33,245-50-18
6,BMW,1,33,BMW 7 Series,6,176,BMW 7 Series 730LD M Sport,33,245-45-19
6,BMW,1,33,BMW 7 Series,6,177,BMW 7 Series 730LD M Sport,33,275-40-19
6,BMW,1,33,BMW 7 Series,6,178,BMW 7 Series 740Li DPE Signature,33,245-45-19
6,BMW,1,33,BMW 7 Series,6,179,BMW 7 Series 740Li DPE Signature,33,275-40-19
6,BMW,1,33,BMW 7 Series,6,180,BMW 7 Series 750Li M Sport,33,245-45-19
6,BMW,1,33,BMW 7 Series,6,181,BMW 7 Series 750Li M Sport,33,275-40-19
6,BMW,1,33,BMW 7 Series,6,182,BMW 7 Series Active Hybrid,33,245-45-19
6,BMW,1,33,BMW 7 Series,6,183,BMW 7 Series Active Hybrid,33,275-40-19
6,BMW,1,34,BMW Gran Turismo,6,184,BMW Gran Turismo 3.0L Diesel,34,245-50-18
6,BMW,1,34,BMW Gran Turismo,6,185,BMW Gran Turismo 320d GT Luxury Line,34,225-50-18
6,BMW,1,34,BMW Gran Turismo,6,186,BMW Gran Turismo 320d GT Sport Line,34,225-50-18
6,BMW,1,34,BMW Gran Turismo,6,187,BMW Gran Turismo 330i GT Luxury Line,34,225-50-18
6,BMW,1,35,BMW i8,6,188,BMW i8 Hybrid Petrol,35,195-50-20
6,BMW,1,35,BMW i8,6,189,BMW i8 1.5 Hybrid,35,245-40-20
6,BMW,1,35,BMW i8,6,190,BMW i8 1.5 Hybrid,35,275-40-19
6,BMW,1,36,BMW M Series,6,191,BMW M Series M3 Convertible,36,245-40-18
6,BMW,1,36,BMW M Series,6,192,BMW M Series M3 Coupe,36,245-40-18
6,BMW,1,36,BMW M Series,6,193,BMW M Series M3 Sedan,36,255-40-18
6,BMW,1,36,BMW M Series,6,194,BMW M Series M3 Sedan,36,275-40-18
6,BMW,1,36,BMW M Series,6,195,BMW M Series M4 Coupe,36,255-40-18
6,BMW,1,36,BMW M Series,6,196,BMW M Series M4 Coupe,36,275-40-18
6,BMW,1,36,BMW M Series,6,197,BMW M Series M5 Sedan,36,275-40-19
6,BMW,1,36,BMW M Series,6,198,BMW M Series M6 Convertible,36,255-40-19
6,BMW,1,36,BMW M Series,6,199,BMW M Series M6 Gran Coupe Petrol,36,265-35-20
6,BMW,1,36,BMW M Series,6,200,BMW M Series M6 Gran Coupe Petrol,36,295-30-20
6,BMW,1,37,BMW X1,6,201,BMW X1 sDrive 18i,37,225-50-17
6,BMW,1,37,BMW X1,6,202,BMW X1 sDrive 20d Exclusive,37,225-50-17
6,BMW,1,37,BMW X1,6,203,BMW X1 sDrive 20d Sportsline,37,225-50-17
6,BMW,1,37,BMW X1,6,204,BMW X1 sDrive20d,37,225-50-17
6,BMW,1,37,BMW X1,6,205,BMW X1 sDrive 20d Expedition,37,225-55-17
6,BMW,1,37,BMW X1,6,206,BMW X1 sDrive 20d xLine,37,225-50-18
6,BMW,1,37,BMW X1,6,207,BMW X1 xDrive 20d M Sport,37,225-50-18
6,BMW,1,37,BMW X1,6,208,BMW X1 xDrive 20d xLine,37,225-50-18
6,BMW,1,38,BMW X3,6,209,BMW X3 xDrive20d,38,235-55-17
6,BMW,1,38,BMW X3,6,210,BMW X3 xDrive30d,38,245-50-18
6,BMW,1,38,BMW X3,6,211,BMW X1 xDrive 30d M Sport,38,245-45-19
6,BMW,1,38,BMW X3,6,212,BMW X1 xDrive 30d M Sport,38,275-40-19
6,BMW,1,38,BMW X3,6,213,BMW X3 xDrive 20d Expedition,38,225-60-17
6,BMW,1,38,BMW X3,6,214,BMW X3 xDrive 20d xLine,38,245-50-18
6,BMW,1,38,BMW X3,6,215,BMW X3 xDrive 28i xLine,38,245-50-18
6,BMW,1,39,BMW X5,6,216,BMW X5 xDrive 30d,39,255-55-18
6,BMW,1,39,BMW X5,6,217,BMW X5 xDrive 50i,39,255-55-18
6,BMW,1,39,BMW X5,6,218,BMW X5 xDrive 35i DPE(Design Pure Experience),39,255-50-19
6,BMW,1,39,BMW X5,6,219,BMW X5 xDrive30d Design Pure Experience,39,255-50-19
6,BMW,1,39,BMW X5,6,220,BMW X5 xDrive30d Design Pure Experience (7 Seater),39,255-50-19
6,BMW,1,39,BMW X5,6,221,BMW X5 xDrive30d Expedition,39,255-55-18
6,BMW,1,39,BMW X5,6,222,BMW X5 xDrive30d M Sport,39,255-50-19
6,BMW,1,39,BMW X5,6,223,BMW X5 xDrive30d M Sport,39,285-45-19
6,BMW,1,40,BMW X6,6,224,BMW X6 M,40,275-40-20
6,BMW,1,40,BMW X6,6,225,BMW X6 M,40,315-35-20
6,BMW,1,40,BMW X6,6,226,BMW X6 xDrive30d,40,255-50-19
6,BMW,1,40,BMW X6,6,227,BMW X6 xDrive50i,40,255-50-19
6,BMW,1,40,BMW X6,6,228,BMW X6 xDrive40d,40,275-40-20
6,BMW,1,40,BMW X6,6,229,BMW X6 xDrive40d,40,315-35-20
6,BMW,1,40,BMW X6,6,230,BMW X6 xDrive40d M Sport,40,255-50-19
6,BMW,1,40,BMW X6,6,231,BMW X6 xDrive40d M Sport,40,285-45-19
6,BMW,1,41,BMW Z4,6,232,BMW Z4 35i,41,225-40-18
6,BMW,1,41,BMW Z4,6,233,BMW Z4 35i,41,255-35-18
6,BMW,1,41,BMW Z4,6,234,BMW Z4 35i Priestage,41,225-40-18
6,BMW,1,41,BMW Z4,6,235,BMW Z4 35i Priestage,41,255-35-18
6,BMW,1,41,BMW Z4,6,236,BMW Z4 SDrive 35i Design pure,41,225-40-18
6,BMW,1,41,BMW Z4,6,237,BMW Z4 SDrive 35i Design pure,41,255-35-18
6,BMW,1,42,BMW Z4 Roadster,6,238,BMW Z4 Roadster sDrive 35i,42,225-40-18
6,BMW,1,42,BMW Z4 Roadster,6,239,BMW Z4 Roadster sDrive 35i,42,255-35-18
6,BMW,1,42,BMW Z4 Roadster,6,240,BMW Z4 Roadster sDrive35i DPT,42,225-40-18
6,BMW,1,42,BMW Z4 Roadster,6,241,BMW Z4 Roadster sDrive35i DPT,42,255-35-18
8,Chevrolet,1,44,Chevrolet Aveo,8,243,Chevrolet Aveo 1.4,44,185-60-14
8,Chevrolet,1,44,Chevrolet Aveo,8,251,Chevrolet Aveo U VA 1.2 LS,44,155-80-13
8,Chevrolet,1,46,Chevrolet Beat,8,253,"Beat Diesel (LS/ LT/LT Option/PS) 

",46,165-65-14
8,Chevrolet,1,46,Chevrolet Beat,8,257,Beat LS/Beat LS LPG,46,155-70-14
8,Chevrolet,1,46,Chevrolet Beat,8,258,Beat LT/Beat LT LPG,46,155-70-14
8,Chevrolet,1,46,Chevrolet Beat,8,259,Beat Option Pack/Beat PS,46,155-70-14
8,Chevrolet,1,47,Chevrolet Captiva,8,263,Chevrolet Captiva 2.0 MT / Xtreme,47,235-60-17
8,Chevrolet,1,47,Chevrolet Captiva,8,265,Chevrolet Captiva 2.2 AT AWD,47,235-65-17
8,Chevrolet,1,48,Chevrolet Cruze,8,266,Chevrolet Cruze LT /LTZ/ LTZ AT,48,205-60-16
8,Chevrolet,1,49,Chevrolet Enjoy/Sail/Sail Hatchback,8,269,Petrol/Diesel,49,175-70-14
8,Chevrolet,1,50,Chevrolet Optra Magnum,8,281,Diesel/Petrol,50,195-60-15
8,Chevrolet,1,53,Chevrolet Spark,8,305,Chevrolet Spark 1.0 /LS / LT,53,155-70-13
8,Chevrolet,1,54,Chevrolet Spark LPG,8,308,Chevrolet Spark LPG 1.0 LS / LT,54,155-70-13
8,Chevrolet,1,55,Chevrolet Tavera Neo,8,310,Chevrolet Tavera Neo Diesel/Petrol,55,205-65-15
8,Chevrolet,1,56,Chevrolet Trailblazer,8,329,Chevrolet Trailblazer LTZ AT,56,265-60-18
9,Datsun,1,57,Datsun GO/ GO+ (GO Plus),9,330,Datsun A/D/D1/T,57,155-70-13
9,Datsun,1,57,Datsun GO/ GO+ (GO Plus),9,331,Datsun Go/Go+ A EPS,57,155-70-13
9,Datsun,1,57,Datsun GO/ GO+ (GO Plus),9,332,Datsun Go/GO+ Style Edition,57,155-70-13
9,Datsun,1,57,Datsun GO/ GO+ (GO Plus),9,333,Datsun Go/GO+ T(O),57,155-70-13
9,Datsun,1,58,Datsun Go Plus,9,NULL,NULL,NULL,NULL
9,Datsun,1,59,Datsun GO+,9,NULL,NULL,NULL,NULL
9,Datsun,1,60,Datsun Redi-Go,9,344,Datsun Redi-Go A/Go D/Go S/Go T,60,155-80-13
9,Datsun,1,60,Datsun Redi-Go,9,345,Datsun Redi-Go Sport,60,155-80-13
9,Datsun,1,60,Datsun Redi-Go,9,346,Datsun Redi-Go T(O),60,155-80-13
11,Fiat,1,69,Fiat Avventura,11,363,Avventura Dynamic/Fire Dynamic/Fire Active,69,205-55-16
11,Fiat,1,69,Fiat Avventura,11,364,Fiat Avventura Multijet Active ( Diesel),69,205-55-16
11,Fiat,1,69,Fiat Avventura,11,365,Fiat Avventura Multijet Emotion ( Diesel),69,205-55-16
11,Fiat,1,70,Fiat Grande Punto,11,369,Grande Punto Active/Dynamic,70,165-80-14
11,Fiat,1,70,Fiat Grande Punto,11,370,Grande Punto Fiat Grande Punto,70,165-80-14
11,Fiat,1,70,Fiat Grande Punto,11,371,Grande Punto 1.3/1.4 Emotion ,70,175-70-14
11,Fiat,1,70,Fiat Grande Punto,11,372,Grande Punto Sport,70,195-60-15
11,Fiat,1,70,Fiat Grande Punto,11,374,Grande Punto EVO Active/ EVO Dynamic,70,165-80-14
11,Fiat,1,70,Fiat Grande Punto,11,376,Grande Punto 1.3 Emotion Pack 90HP (Diesel),70,195-60-15
11,Fiat,1,70,Fiat Grande Punto,11,382,Punto EVO 1.3 Emotion (Diesel),70,195-60-15
11,Fiat,1,70,Fiat Grande Punto,11,383,Punto EVO Emotion 1.4 ( Petrol),70,195-60-15
11,Fiat,1,71,Fiat Linea,11,387,Linea Classic 1.4/Classic 1.3 Multjiet,71,175-70-14
11,Fiat,1,71,Fiat Linea,11,389,Fiat Linea Classic Plus 1.3 Multijet (Diesel),71,175-70-14
11,Fiat,1,71,Fiat Linea,11,390,Linea Active/Dynamic/Emotion/T JET,71,195-60-15
11,Fiat,1,71,Fiat Linea,11,394,Linea T Jet Emotion/Jet Plus,71,205-55-16
