Product ID,Name,Brand,G/W Tyre profile info,G/W Cart & Invoice info.
218,ACELERE,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
221,ACTIGRIP R1,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
231,ACTIGRIP R2,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
237,ACTIGRIP S3,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
241,ACTIGRIP S4,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
244,ACTISTEER F1,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
250,ACTIZIP F2,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
258,ACTIZIP F3,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
261,ACTIZIP R3,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
270,ACTIZIP S1,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
273,ACTIZIP S2,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
277,ALNAC,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
286,ALNAC 4G,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
298,ALNAC 4GS,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
306,ALTRUST,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
312,AMAZER 3G,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
321,AMAZER 3G MAXX,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
335,AMAZER 4G,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
346,AMAZER 4G LIFE,Apollo,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year Guarantee and 3 year warranty from Invoice date.
367,AMAZER XL,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
399,APTERRA AT,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
406,APTERRA H/L,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
412,APTERRA HP,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
419,APTERRA H/T,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
432,APTERRA H/T2,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
441,ASPIRE,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
453,ASPIRE 4G,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
468,MANCHESTER UNITED,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
471,QUANTUM,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
476,QUANTUM PLUS,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
480,TRI STAR,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
311,AMAR DELUXE,Apollo,5 years warranty from Invoice date.,5 years warranty from Invoice date.
599,EXCELLENCE,GOODYEAR,5 year warranty from Invoice date.,5 year warranty from Invoice date.
607,EAG F1 DIR 5,GOODYEAR,5 year warranty from Invoice date.,5 year warranty from Invoice date.
613,EAGLE NCT5,GOODYEAR,5 year warranty from Invoice date.,5 year warranty from Invoice date.
622,ASSURANCE TRIPLEMAX,GOODYEAR,5 year warranty from Invoice date.,5 year warranty from Invoice date.
639,ASSURANCE ARMORGRIP,GOODYEAR,5 year warranty from Invoice date.,5 year warranty from Invoice date.
642,ASSURANCE DURAPLUS,GOODYEAR,5 year warranty from Invoice date.,5 year warranty from Invoice date.
651,DURAPLUS,GOODYEAR,5 year warranty from Invoice date.,5 year warranty from Invoice date.
665,DP,GOODYEAR,5 year warranty from Invoice date.,5 year warranty from Invoice date.
675,DUCARO HI MILER,GOODYEAR,5 year warranty from Invoice date.,5 year warranty from Invoice date.
686,GT 3,GOODYEAR,5 year warranty from Invoice date.,5 year warranty from Invoice date.
689,EFFICIENCT GRIP SUV,GOODYEAR,5 year warranty from Invoice date.,5 year warranty from Invoice date.
696,EFFICIENT GRIP SUV AO,GOODYEAR,5 year warranty from Invoice date.,5 year warranty from Invoice date.
699,WRL F1 (WRL-2) XL FP,GOODYEAR,5 year warranty from Invoice date.,5 year warranty from Invoice date.
702,WRL AT/SA,GOODYEAR,5 year warranty from Invoice date.,5 year warranty from Invoice date.
716,WRL AT/SA OWL,GOODYEAR,5 year warranty from Invoice date.,5 year warranty from Invoice date.
719,WRL HP,GOODYEAR,5 year warranty from Invoice date.,5 year warranty from Invoice date.
723,EAGLE F1 GSD3,GOODYEAR,5 year warranty from Invoice date.,5 year warranty from Invoice date.
733,EFFICIENCT GRIP,GOODYEAR,5 year warranty from Invoice date.,5 year warranty from Invoice date.
741,99V EAGLE RS-A,GOODYEAR,5 year warranty from Invoice date.,5 year warranty from Invoice date.
744,ASSURANCE 81H,GOODYEAR,5 year warranty from Invoice date.,5 year warranty from Invoice date.
747,DUCARO D1,GOODYEAR,5 year warranty from Invoice date.,5 year warranty from Invoice date.
750,EAGLE LS-2 AO (ISI),GOODYEAR,5 year warranty from Invoice date.,5 year warranty from Invoice date.
753,GPS-2,GOODYEAR,5 year warranty from Invoice date.,5 year warranty from Invoice date.
757,WRL D-SPORT,GOODYEAR,5 year warranty from Invoice date.,5 year warranty from Invoice date.
760,WRL RTS,GOODYEAR,5 year warranty from Invoice date.,5 year warranty from Invoice date.
765,BLAZE BA11,Cavendish,5 year warranty from Invoice date.,5 year warranty from Invoice date.
768,BLAZE BA21,Cavendish,5 year warranty from Invoice date.,5 year warranty from Invoice date.
773,BLAZE BF11,Cavendish,5 year warranty from Invoice date.,5 year warranty from Invoice date.
781,BLAZE BR21,Cavendish,5 year warranty from Invoice date.,5 year warranty from Invoice date.
791,BLAZE BR31,Cavendish,5 year warranty from Invoice date.,5 year warranty from Invoice date.
794,BLAZE  BR11,Cavendish,5 year warranty from Invoice date.,5 year warranty from Invoice date.
800,CHALLENGER F81,Cavendish,5 year warranty from Invoice date.,5 year warranty from Invoice date.
803,CHALLENGER F82,Cavendish,5 year warranty from Invoice date.,5 year warranty from Invoice date.
806,CHALLENGER F21,Cavendish,5 year warranty from Invoice date.,5 year warranty from Invoice date.
810,CHALLENGER R42,Cavendish,5 year warranty from Invoice date.,5 year warranty from Invoice date.
816,CHALLENGER R43,Cavendish,5 year warranty from Invoice date.,5 year warranty from Invoice date.
823,CHALLENGER R45,Cavendish,5 year warranty from Invoice date.,5 year warranty from Invoice date.
828,CHALLENGER S61,Cavendish,5 year warranty from Invoice date.,5 year warranty from Invoice date.
832,CHALLENGER S63,Cavendish,5 year warranty from Invoice date.,5 year warranty from Invoice date.
836,JUMBO MILES,Cavendish,5 year warranty from Invoice date.,5 year warranty from Invoice date.
851,RANGER A/T,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
861,UX ROYALE,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
880,RANGER H/T,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
896,ELANZO TOURING,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
903,TAXIMAX,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
909,ULTIMA NEO,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
918,ULTIMA LXT,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
928,ULTIMA SPORT,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
938,VECTRA,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
961,BRUTE,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
968,BRUTE  4 X 4,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
969,BRUTE RADIAL,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
974,UX1,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
982,ELANZO NXT,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
987,ULTIMA XPC,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1006,ULTIMA XPC1,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1012,JUMBO KING,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1016,JUMBO ACE,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1021,JUMBO MAGIC,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1026,ELANZO SUPRA,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1031,"JUMBO KING SPEED ""J""",JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1032,JUMBO KING SPEED “K”,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1037,JUMBO SPEED,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1043,RALLY,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1047,TORNADO,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1064,ULTIMA XP,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1067,GRIPP,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1084,GRIPP F,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1091,GRIPP XL,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1151,MILAZE X3,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1180,SECURA F85,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1190,SECURA NEO,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1201,SECURA SPORT,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1207,SECURA ZOOM F,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1217,SECURA ZOOM X3,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1220,ZOOM D,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1230,ZOOM F,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1239,ZOOM PLUS F,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1249,Zoom Rad,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1257,Zoom Rad X1,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1265,Zoom Rad X1 F,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1273,ZOOM XL,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1281,ZOOM XL F,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1289,SECURA F67,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1292,SECURA M86,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1297,VERTIGO SPORT,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1303,BULAND MILE XL,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1315,BULAND MILE XL RIB,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1326,BULAND MILE XL RIB PRO,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1332,CZAR AT,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1342,CZAR HP,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1351,CZAR SPORT,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1359,FI STEEL BT (FORMULA-I STEEL BT),Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1368,FUELSMARRT,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1386,GRIPP LN,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1398,MILAZE (for two wheeler),Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1421,MILAZE,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1450,MILAZE LT,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1460,MILAZE HD LT,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1463,MILE XL,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1469,SECURADRIVE,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1480,STEEL PLUS,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1486,ANMOL RIB,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1490,ANMOL SL,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1493,CZAR HT,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1502,RHINO,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1505,HT85,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1508,MAGNUM,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1510,JETRIB,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1514,BSW CAPTAIN,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1517,BSW JETDRIVE,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1520,FLEET KING,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1525,TRAKTUF,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1531,JET R MILES,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1539,JET R XTRAMILES,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1543,JET TRAK (JTK),JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1549,JET TRAK 39,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1555,JET XTRA,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1560,JUH5,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1563,STEEL KING,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1567,Jul-03,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1571,JDH5,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1577,SONA H/F TRACTOR FRONT,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1580,SONA H/F TRACTOR REAR,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1584,SONA-1 TRACTOR FRONT (BIAS),JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1588,SONA 1 TRACTOR REAR,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1596,SONA/ SONA 5  TRAILER,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1600,SONA TRACTOR FRONT,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1604,SONA TRACTOR REAR,JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1608,PRITHVI TRACTOR REAR (BIAS),JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1612,SHRESTH TRACTOR REAR (BIAS),JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1616,AGRIGOLD TRACTOR REAR (RADIAL),JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1622,ADV (ANIMAL DRIVEN VEHICLE),JK,"3 year guarantee from Invoice date.<br>
2 year warranty from Invoice date.",3 year guarantee and 2 year warranty from Invoice date.
1630,MILE XL RIB,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1638,MILE XL PRO,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1641,MILE XL RIB PRO,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1645,LUG PLUS,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1651,LUG XL,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1654,LUG XL PRO,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1658,FM SUPER,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1662,HCL SUPER,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1668,HCL SUPER HL,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1674,RD SUPER,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
1677,SUPER DUMPER HD,Ceat,"2 year guarantee from Invoice date.<br>
3 year warranty from Invoice date.",2 year guarantee and 3 year warranty from Invoice date .
